                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.658,                  1.736,                 1.0852,                0.47159,                0.36258,                0.32472,                0.09819,                 2.8111,                 1.8699,                 1.1565,             0.00064865,             0.00064865,             0.00064865
                      2,                 2.6436,                 1.7004,                 1.0958,                0.53423,                0.39059,                0.37437,                0.11524,                  2.603,                 1.7189,                 1.0771,              0.0013023,              0.0013023,              0.0013023
                      3,                 2.6235,                 1.6901,                 1.0706,                0.54448,                0.44436,                0.45107,                0.15684,                 2.4377,                 1.5977,                 1.0522,              0.0019427,              0.0019427,              0.0019427
                      4,                 2.6174,                 1.6914,                   1.07,                 0.5378,                0.44511,                0.43951,                0.14362,                 2.5655,                 1.6041,                 1.0917,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6191,                 1.6794,                 1.0682,                0.51021,                0.38648,                0.39536,                0.12926,                 2.5368,                 1.6284,                 1.0639,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.5838,                 1.6476,                 1.0588,                0.57505,                0.48432,                 0.5055,                0.17667,                 2.3936,                 1.5309,                 1.0498,               0.001901,               0.001901,               0.001901
                      7,                 2.5674,                 1.6511,                 1.0573,                0.18596,                0.16355,                0.07913,                0.01687,                 3.6478,                 1.9995,                 1.2443,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.5589,                  1.639,                   1.06,                0.31325,                0.28006,                0.19444,                0.05005,                 2.9784,                 1.8739,                  1.118,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.5337,                 1.6216,                 1.0512,                0.22984,                0.19791,                0.09969,                 0.0239,                 3.3099,                 2.0663,                 1.1873,              0.0018416,              0.0018416,              0.0018416
                     10,                  2.479,                 1.5812,                 1.0285,                0.41241,                0.31068,                0.24629,                0.06435,                 2.9399,                 1.7582,                 1.1153,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.4987,                 1.5832,                 1.0349,                0.53342,                0.43246,                0.42077,                0.13136,                 2.4312,                 1.6472,                 1.0383,               0.001802,               0.001802,               0.001802
                     12,                 2.5026,                 1.5991,                 1.0351,                 0.1797,                0.14638,                0.06692,                0.01442,                 3.7588,                 2.1075,                 1.2846,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.4724,                 1.5635,                 1.0427,                0.54049,                 0.4379,                 0.4347,                0.13698,                  2.405,                 1.5829,                 1.0258,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.4376,                 1.5475,                 1.0326,                0.62321,                0.49965,                0.52274,                 0.1794,                 2.3134,                 1.4903,                 1.0175,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.4821,                 1.5405,                 1.0385,                0.62321,                0.49328,                 0.5351,                0.18976,                 2.2861,                 1.4711,                 1.0168,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.4814,                 1.5563,                  1.037,                0.58612,                0.45519,                0.46291,                0.15272,                  2.371,                 1.5183,                 1.0211,               0.001703,               0.001703,               0.001703
                     17,                 2.4484,                 1.5413,                 1.0302,                0.48319,                0.38013,                0.33646,                0.09899,                 2.5454,                 1.6382,                 1.0521,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.4192,                 1.4975,                 1.0111,                 0.4901,                 0.3947,                0.35801,                0.09978,                 2.7168,                 1.6328,                 1.0729,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.3958,                 1.4745,                 1.0293,                0.48606,                0.44698,                0.38663,                 0.1133,                 2.4801,                 1.6589,                  1.037,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.4379,                 1.5327,                 1.0273,                0.57553,                0.46884,                0.49641,                0.16206,                 2.3886,                 1.5207,                 1.0198,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.4098,                 1.4948,                 1.0196,                0.61887,                0.50569,                0.51351,                0.17628,                 2.3263,                 1.4687,                 1.0159,               0.001604,               0.001604,               0.001604
                     22,                 2.4008,                  1.491,                 1.0197,                0.56912,                0.44548,                0.44175,                0.13324,                 2.4307,                 1.5438,                 1.0285,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.3879,                 1.4821,                 1.0243,                 0.6573,                0.52068,                0.56112,                0.19896,                 2.2582,                 1.4261,                 1.0094,              0.0015644,              0.0015644,              0.0015644
                     24,                  2.404,                 1.4719,                 1.0166,                0.55791,                0.47498,                0.45966,                0.13997,                  2.458,                 1.5362,                 1.0306,              0.0015446,              0.0015446,              0.0015446
                     25,                  2.414,                 1.4696,                 1.0114,                0.64184,                0.46303,                0.50565,                0.17257,                  2.321,                 1.4754,                 1.0171,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.3975,                 1.4838,                 1.0149,                0.67818,                0.52801,                0.59269,                0.21501,                 2.2152,                  1.409,                 1.0051,               0.001505,               0.001505,               0.001505
                     27,                 2.4329,                 1.4554,                 1.0145,                0.68379,                0.53286,                0.57411,                0.20421,                 2.2794,                 1.4091,                 1.0135,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.3656,                 1.4474,                 1.0058,                0.55753,                0.47722,                0.46008,                0.14741,                 2.3925,                 1.5219,                 1.0224,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.3778,                   1.46,                 1.0184,                0.43264,                 0.3596,                0.30164,                0.07683,                 2.8158,                 1.6906,                 1.0879,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.3647,                 1.4511,                 1.0104,                0.50007,                0.40441,                0.36466,                0.10079,                 2.6115,                 1.6254,                 1.0569,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.3548,                 1.4068,                 1.0064,                0.67133,                0.52933,                0.57375,                0.20039,                 2.2422,                 1.4198,                0.99555,               0.001406,               0.001406,               0.001406
                     32,                 2.3659,                 1.4223,                 1.0151,                0.50112,                0.39759,                0.36143,                0.10153,                 2.6401,                 1.6098,                  1.059,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.3702,                 1.4443,                 1.0106,                0.42352,                0.33825,                0.28668,                0.07499,                 2.7242,                 1.6965,                 1.0697,              0.0013664,              0.0013664,              0.0013664
                     34,                   2.33,                 1.4106,                0.99823,                0.38014,                0.28454,                 0.2176,                0.05253,                 2.9964,                  1.785,                 1.1159,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.3513,                  1.423,                 1.0052,                0.59367,                0.50075,                0.50091,                0.15708,                 2.4016,                 1.4913,                 1.0187,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.3301,                 1.4003,                0.99533,                0.65724,                0.54854,                 0.5781,                0.19447,                 2.2517,                 1.4325,                  1.004,               0.001307,               0.001307,               0.001307
                     37,                 2.3365,                  1.416,                 1.0006,                0.68052,                0.51643,                0.55541,                0.19048,                 2.2846,                 1.4208,                 1.0018,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.3403,                 1.4131,                 1.0094,                0.68644,                0.54689,                0.59989,                0.21407,                 2.2116,                 1.3626,                 0.9907,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.2996,                 1.3883,                0.99806,                 0.4705,                0.39849,                0.34195,                0.08961,                  2.702,                 1.6095,                 1.0649,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.2943,                 1.3639,                 1.0033,                 0.5292,                0.41187,                0.36662,                0.09978,                 2.6212,                  1.632,                 1.0539,              0.0012278,              0.0012278,              0.0012278
                     41,                  2.315,                 1.3978,                0.99988,                0.56147,                0.49291,                0.47031,                0.14589,                 2.4334,                 1.5052,                 1.0188,               0.001208,               0.001208,               0.001208
                     42,                 2.3321,                    1.4,                  1.003,                0.57322,                0.50075,                0.45824,                0.13505,                 2.4371,                 1.5178,                  1.019,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.3281,                 1.3998,                0.99954,                0.65583,                0.55676,                0.57311,                0.19968,                  2.255,                 1.3857,                 1.0015,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.3575,                 1.3734,                   1.01,                0.61679,                0.52054,                0.52156,                0.16496,                 2.3845,                 1.4612,                 1.0164,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.3086,                 1.3911,                 1.0047,                0.60166,                0.49068,                0.50799,                0.16488,                 2.3504,                    1.5,                 1.0117,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.2921,                 1.3597,                0.99534,                0.56186,                0.49515,                0.48081,                0.14404,                 2.4259,                 1.5044,                  1.021,               0.001109,               0.001109,               0.001109
                     47,                 2.2982,                 1.3706,                0.99702,                0.63503,                0.53361,                0.53653,                0.17167,                  2.337,                 1.4303,                  1.011,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.2699,                 1.3369,                0.99195,                0.52101,                0.44922,                0.41787,                0.11978,                 2.4988,                 1.5525,                 1.0312,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.3035,                 1.3655,                0.99365,                0.64894,                0.54599,                0.56398,                0.18885,                 2.2561,                 1.4015,                0.99585,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.2999,                 1.3658,                0.98909,                0.58904,                0.49776,                0.49236,                0.14605,                 2.4473,                 1.4953,                 1.0246,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.3447,                 1.3816,                 0.9955,                0.67367,                0.55863,                0.58684,                0.20558,                 2.2082,                 1.3818,                0.99096,                0.00101,                0.00101,                0.00101
                     52,                 2.2856,                 1.3582,                0.99403,                0.69099,                0.55362,                0.59759,                 0.2151,                 2.1984,                 1.3863,                0.98355,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.2699,                 1.3545,                 1.0011,                0.54991,                0.45444,                0.42315,                0.12114,                  2.524,                  1.541,                 1.0341,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.3109,                 1.3564,                0.98735,                0.66041,                0.54369,                0.55961,                0.18677,                 2.2785,                 1.3904,                0.99875,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.2841,                 1.3474,                  0.986,                0.62339,                0.53734,                0.54652,                0.18215,                  2.325,                 1.4387,                 1.0035,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.2417,                 1.3224,                0.98043,                0.71695,                0.60082,                0.64353,                0.23266,                 2.1885,                 1.3143,                0.98803,               0.000911,               0.000911,               0.000911
                     57,                 2.2947,                 1.3459,                 1.0049,                0.64763,                0.50934,                0.52732,                0.16773,                 2.3381,                  1.444,                 1.0071,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.2709,                 1.3386,                 0.9883,                0.66457,                0.54229,                0.57776,                0.19903,                 2.2295,                 1.3768,                0.98715,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.2895,                 1.3639,                0.99083,                0.64359,                0.50775,                0.52559,                0.16655,                 2.3338,                  1.469,                 1.0053,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.2949,                 1.3598,                0.99257,                0.65406,                 0.5239,                 0.5503,                0.18369,                 2.3005,                 1.4296,                 1.0024,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.3142,                 1.3618,                0.99349,                0.61636,                0.50634,                0.50772,                0.15179,                 2.4026,                 1.4679,                 1.0171,               0.000812,               0.000812,               0.000812
                     62,                 2.2433,                 1.3219,                0.98447,                0.65042,                0.53697,                0.56206,                0.18445,                 2.2749,                  1.407,                0.99965,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2603,                 1.3186,                0.99019,                0.55793,                0.46789,                 0.4361,                0.12305,                 2.5682,                  1.517,                  1.041,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.2721,                 1.3311,                0.99202,                 0.4967,                0.43913,                0.39108,                0.10913,                 2.6035,                 1.5703,                 1.0514,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.2353,                 1.3045,                0.97396,                0.69549,                0.58551,                0.60975,                  0.207,                 2.2422,                 1.3553,                0.98755,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.2538,                 1.3084,                0.98181,                0.66404,                0.56236,                0.57775,                0.19048,                  2.271,                 1.3866,                0.99373,               0.000713,               0.000713,               0.000713
                     67,                 2.2711,                  1.335,                0.98559,                0.67433,                0.56423,                0.59859,                0.20473,                  2.255,                 1.3617,                0.99667,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.2387,                 1.2982,                0.99356,                0.67909,                0.56945,                0.59711,                 0.2062,                 2.2271,                 1.3639,                0.98913,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.2002,                 1.2967,                0.98233,                0.63706,                0.54593,                0.55546,                0.17816,                  2.354,                 1.3909,                 1.0081,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.2315,                 1.2804,                0.98589,                0.67511,                0.58041,                0.60936,                0.20617,                 2.2587,                 1.3538,                0.99427,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.2568,                 1.2934,                0.99139,                0.69827,                0.56721,                 0.6081,                0.20926,                 2.2347,                 1.3735,                0.98934,               0.000614,               0.000614,               0.000614
                     72,                 2.2389,                  1.308,                0.98524,                0.53132,                0.41748,                0.37104,                0.10135,                 2.6511,                 1.6275,                 1.0604,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2304,                   1.29,                0.97247,                0.69211,                 0.6124,                0.63901,                0.22561,                 2.1808,                  1.314,                0.98232,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.2103,                 1.2686,                0.98731,                0.67956,                0.58775,                0.60842,                0.20669,                 2.2258,                 1.3561,                0.98945,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.2114,                 1.2945,                0.98312,                0.69614,                0.56378,                0.60629,                0.20644,                 2.2301,                 1.3808,                0.98778,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.2205,                  1.281,                0.98216,                0.69141,                0.61128,                0.63202,                0.22051,                 2.2071,                 1.3243,                0.98963,               0.000515,               0.000515,               0.000515
                     77,                 2.2264,                 1.2962,                0.98327,                0.60682,                0.50428,                0.50112,                0.15134,                 2.4769,                 1.4585,                 1.0259,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.1921,                 1.2785,                0.98507,                0.63565,                0.54461,                0.56248,                0.17943,                 2.3169,                 1.4348,                 1.0041,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.2008,                 1.2715,                0.97612,                0.61575,                0.53197,                0.51422,                0.15623,                 2.4299,                 1.4286,                 1.0182,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.2201,                  1.262,                0.97382,                0.66778,                0.59559,                0.60282,                0.20071,                 2.2485,                 1.3424,                 0.9917,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.1899,                 1.2666,                0.97609,                0.60485,                0.53271,                 0.5127,                0.15461,                 2.4642,                 1.4331,                 1.0222,               0.000416,               0.000416,               0.000416
                     82,                 2.2267,                 1.2592,                 0.9749,                0.68357,                 0.5687,                0.59008,                0.19669,                 2.2696,                 1.3423,                0.99642,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.1884,                  1.247,                0.97139,                0.65072,                0.55489,                0.56363,                 0.1811,                 2.3353,                 1.3779,                 1.0053,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.2154,                 1.2649,                0.98682,                0.44377,                 0.3525,                0.28571,                0.07036,                 2.9305,                 1.6371,                 1.1023,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.1953,                 1.2714,                0.97763,                0.73626,                0.61987,                0.65504,                0.23165,                 2.1664,                 1.2843,                0.97812,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.1731,                 1.2366,                0.97082,                 0.6561,                0.54332,                0.56025,                0.18314,                 2.3245,                 1.3827,                 1.0059,               0.000317,               0.000317,               0.000317
                     87,                 2.1886,                  1.247,                0.98174,                0.56747,                0.48992,                0.45367,                0.12674,                 2.5679,                 1.4878,                 1.0352,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.2161,                 1.2597,                0.98107,                0.64806,                0.55078,                0.55153,                0.17567,                 2.3524,                 1.3828,                 1.0055,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.1744,                 1.2468,                0.96717,                0.71389,                0.61725,                0.63865,                0.22303,                 2.2042,                 1.3152,                0.98387,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.1821,                 1.2389,                0.97212,                0.61623,                0.52166,                0.51496,                0.15946,                 2.3892,                 1.4214,                 1.0103,              0.0002378,              0.0002378,              0.0002378
                     91,                 2.2612,                  1.405,                  1.018,                0.74317,                0.62435,                0.65714,                0.24502,                 2.1456,                 1.2818,                0.97894,               0.000218,               0.000218,               0.000218
                     92,                 2.2051,                 1.2765,                 1.0024,                0.75147,                 0.6176,                0.67435,                0.25293,                 2.1248,                  1.277,                0.97471,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.1254,                 1.2414,                 1.0035,                0.66272,                0.58331,                0.60024,                0.19804,                 2.2827,                 1.3675,                0.99467,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.1288,                 1.2158,                0.99821,                0.66795,                0.56937,                0.57234,                0.18154,                 2.3354,                 1.3791,                 1.0015,              0.0001586,              0.0001586,              0.0001586
                     95,                 2.1224,                 1.2055,                0.99117,                0.72349,                0.63181,                0.66374,                0.23426,                 2.1739,                 1.2886,                0.98051,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.1057,                 1.1912,                0.99751,                0.70781,                0.59671,                 0.6254,                 0.2102,                 2.2311,                 1.3263,                0.98556,               0.000119,               0.000119,               0.000119
                     97,                   2.15,                 1.2285,                0.99149,                0.68924,                0.61202,                0.62877,                0.21193,                 2.2431,                 1.3126,                0.98788,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                  2.126,                 1.1874,                 0.9932,                0.69759,                0.61837,                0.63718,                0.21608,                 2.2317,                 1.3049,                0.98684,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  2.152,                 1.2098,                0.98576,                0.70322,                0.60433,                0.62842,                0.20887,                 2.2468,                 1.3133,                0.98778,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 2.1466,                 1.2102,                0.98397,                0.70551,                0.60717,                0.63185,                0.21334,                 2.2373,                 1.3112,                0.98719,               3.98e-05,               3.98e-05,               3.98e-05
